聖詠集

Chapter 1
17 我曾親口呼號過他，我的舌頭稱揚過他。
18 如果我真存心作惡，上主決不會俯聽我；
19 然而天主終於俯聽了我，也傾聽了我哀號的祈禱，
20 天主應受讚美：因他從未拒絕我的哀懇，他也從來沒有從我身上撤回他的慈憫。

Chapter 67
1 詩歌，交與樂官，和以絃樂。
2 願天主憐憫我們，並祝福我們；以自己的慈愛容光照耀我們！（休止）
3 為使世人認識他的道路，萬民得知他的救贖。
4 天主，願萬民都稱頌你，願列邦都讚美你！
5 萬民都要踴躍歡欣，你以正義統治世人，且在地上領導萬民。（休止）
6 天主，願萬民都稱頌你，願列邦都讚美你！
7 大地已經為我們生產百果與五穀，天主，我們的天主給我們賜下祝福。
8 願天主給我們祝福，願萬民都敬畏天主！

Chapter 68
1 達味詩歌，交與樂官。
2 願天主興起，使他的仇敵四散，願仇恨他的人，由他面前逃竄！
3 願惡人在天主面前，滅亡消散，就像煙被風吹蠟被火化一般。
4 但義人要在天主面前踴躍歡樂，他們也必在愉快之中加倍喜悅。
5 請你們向天主歌唱，詠讚他的聖名；為那乘車經過曠野者，把道路修平；他名叫雅威，應在他面前喜氣盈盈。
6 天主常在自己的聖所內居住，是孤兒的慈父，是寡婦的保護，
7 天主給無靠的人備妥房屋，引被擄的人重獲自由；叛逆者仍在乾旱居留。
8 天主，當你領導你的百姓出走，就在你踏入曠野的時候：（休止）
9 大地在天主面前震動，高天也滴下細雨，西乃在天主，以色列天主前也顫慄不休。
10 天主，你給你的產業降下甘霖，因而復蘇了疲倦的人民。
11 於是，你的羊群便在那裏安住，天主，以你的慈愛照顧了貧苦。
12 當上主一發出了斷語，婦女便結隊前來報喜：
13 「領兵的君王已經逃走遠遁，家中的閨秀分得了戰利品。
14 正當你們在羊棧中尋夢，鴿子的翅翼塗上了白銀，翎毛閃爍着火紅的黃金，
15 當全能者驅逐列王的時間，飄飄的雪花落向匝耳孟山。」
16 巴商山是巍峨的高山，巴商山是多峰的青山。
17 多峰的青山，你為何嫉視天主愛住的聖山？嫉視上主要永久居住的聖山？
18 天主的車輦盈千累萬，我主由西乃駕臨聖殿。
19 你帶領俘虜，升上高天，接受眾人作為貢品，連不願住在上主天主前的人，也當了貢品。
20 惟願上主天天受讚美！他承擔了我們的重負，因他是救我們的天主。（休止）
21 我們的天主實在是拯救人的天主，上主天主使我們擺脫死亡的關口。
22 天主必要把他敵人的頭顱擊穿，必要把固執於惡者的腦袋打爛。
23 我主說：「縱使他們逃至巴商，我也要把他們捉回來，縱使他們躲在海底，我也要把他們逮回來，
24 為使你在鮮血中洗滌你的腳，你的狗以舌頭舔食敵人的血。」
25 天主，人都看見你的御輦，看見我主我王，光臨聖殿：
26 歌詠的人在前，奏樂的人在後，在中間還有一隊鳴鼓的少女。
27 「你們應在盛會中讚美天主，以色列的子孫應讚美上主。」
28 最幼小的本雅明領導在前，隨後有猶大的首領和隨員，則步隆和納斐塔里的長官。
29 天主，求你顯示出你的威能，天主，顯出為我們行的大能。
30 為了你在耶路撒冷的聖殿，眾君王必要向你奉上祭獻，
31 懇求你怒叱蘆葦中的野獸，成群的公牛和列國的牛犢；願他們帶着銀塊前來降服，願你驅散喜愛戰爭的民族！
32 願有使臣由埃及來就，雇士向天主高舉雙手！
33 普世萬邦，請歌頌天主，也請讚揚上主。（休止）
34 他自永遠就是駕御高天穹蒼的天主，聽！他的聲音發出，巨大的聲音已發出。
35 「你們應承認天主的大能！」他的榮耀光照以色列人，他的神威已發現在天雲。
36 天主，以色列的天主，在聖所中顯得可敬可畏，他曾將力量和權能賜於百姓。願天主受讚美！

Chapter 69
1 達味作，交與樂官，調寄「百合」。
2 天主，求你從速拯救我；因大水已到我的頸脖。
3 我陷於泥濘中，沒有立足的處所；我沉入深水中，波濤已掩蓋了我。
4 我呼號得筋疲力竭，我已咽喉焦乾；我常期望我的天主，我已望眼欲穿。
5 無故憎恨我的人，比我的頭髮更繁，無理敵對我的人，比我的骨頭更堅；我沒有搶奪過的，我反而應該償還。
6 天主，我的愚昧，你知道得更為周詳。我的過犯，不能向你掩蓋隱藏。
7 上主，萬軍的上主，願那仰望你的人，不要因我而蒙羞，以色列人的天主，願那尋覓你的人，不要因我而受辱。
8 因為，我為了你已飽受欺凌，羞愧已經籠罩了我的面容。
9 連我的兄弟們都以我為外賓，我母親的兒子都拿我當客人。
10 我對你殿宇所懷的熱忱把我耗盡，並且那侮辱你者的辱罵落於我身。
11 我含淚齋戒克己苦身，竟成了我受辱的原因；
12 我身上穿着麻布當作衣裳，也竟成了他們取笑的對象。
13 閒坐門口的人，對我議論紛紛，喝醉烈酒的人，對我歌唱戲弄。
14 上主，在這困厄的時日，我只有求救於你；天主，求你按你豐厚的慈愛應允我，求你以你救援的忠誠俯聽我。
15 求你救我於污泥中，不要讓我沉沒。救我脫離恨我的人，走出大水旋渦，
16 求你不要讓波浪淹沒我，深淵吞滅我，也不要讓地窖合上自己的口埋葬我。
17 上主，求你照你和藹的慈愛俯允我，求你按你深厚的仁慈眷顧我。
18 求你不要向你的僕人隱藏你的慈顏，因為我正處在困厄中，求你從速垂憐。
19 求你親近我的靈魂，施予救贖，為了我的諸般仇敵，求你救護。
20 我受的侮辱、欺凌和恥笑，你都識穿；欺凌迫害我的眾人，都在你的眼前。
21 侮辱破碎了我心，使我憂傷難過；我期望有人同情，卻未尋到一個，我渴盼有人安慰，也未找到一個。
22 他們在我的食物中，攙上了苦膽，我口渴時，竟遞來酸醋要我下嚥，
23 願他們的筵席變成網羅，為同席的友人變為圈套！
24 願他們的眼睛昏迷失明，使他們的雙腰顫抖不停！
25 求你向他們傾洩你的盛怒，讓你的怒火把他們籠罩住。
26 願他們的居所變成荒土，願他們的帳幕無人再住！
27 因為他們繼續打擊你所打擊的人，他們另加苦害你所傷殘的人。
28 願你在他們的罪罰上增加罪罰，不要使他們在你面前稱義自誇。
29 願他們從生命冊上全被塗去，不要讓他們與義人同被錄取：
30 天主，我既貧乏而又憂苦，願你的救助賜給我衛護：
31 我要用詩歌讚美天主的名號，並要用感恩的心給天主增耀：
32 這將使上主滿心歡愉，勝於蹄角具全的牛犢。
33 卑微的人們，你們要觀看，並要喜慶，尋求天主的人，你們的心必要興奮，
34 因為對貧苦的人，上主常予俯聽；對他的俘虜，他決不會看輕。
35 願上天下地都歌頌讚美他，海洋和一切水族都稱揚他！
36 因為天主要拯救熙雍，建造猶大的城池：使他的僕人住在那裏，並佔有作為基地。
37 他僕人的後裔將要承繼此邑，愛慕他名的人也要住在這裏。

Chapter 70
1 達味紀念歌，交與樂官。
2 天主，求你快來救我，上主，求你速來助我。
3 願那些圖謀殺害我的人，受辱退去，願那些喜歡我遭難的人，含羞出走！
4 願那些向我哈哈戲笑的人，個個滿面羞慚而退去無影！
5 願那些尋求你的人，都因你歡欣鼓舞，願戀慕你救恩的人，都常說：大哉天主！
6 天主，我實在卑微而又貧苦，求你速來救我；上主，你是我的助佑和救援，求你不要延擱。

Chapter 71
1 上主，我託庇於你，使我永不受羞恥！
2 求你照你的正義解救我，求你側耳聽我，並拯救我。
3 求你作我避難的石壁，獲救的堡壘；因為你是我的磐石，我的堡壘，
4 我的天主，求你由邪惡人的手中將我救出，由兇蠻橫暴者的掌中將我救走。
5 因為，我主上主，你是我的期望，你是我自幼惟一的仰仗。
6 我自從在母胎中，就仰賴了你，尚在母懷中，你就是我的託庇；我全心的希望，時時寄托於你。
7 許多人都把我視作妖怪，你卻作了我有力的仰賴。
8 我要滿口讚頌你，我要終日稱揚你。
9 在我年老時，求你不要拋棄我，在我氣力衰弱時，不要遠離我。
10 不然，我的仇敵必要對我說，窺伺我命的人，互相私議說：
11 「天主已經捨棄了他，你們追擊他，捕捉他！因為無人再來救他。」
12 天主，求你不要遠離我，我的天主，請快來救我。
13 願那些謀殺我命的人，走頭無路，願那些設法害我的人，蒙受恥辱！
14 我仍不斷地期望你，每日加倍地讚美你。
15 我的口要傳述你的寬仁，終日不斷宣揚你的救恩，因為我不知它們的數額。
16 我要稱揚我天主的偉大奇能，上主，我要傳述你獨有的寬仁。
17 天主，遠自我幼年時，你已教導了我。直至今日，我仍宣示你的微妙。
18 天主，即使我髮白年老，求你也不要離棄我，直至我將你的威力宣示給這一代，將你的奇能傳述給下一代。
19 天主，你的仁慈直達天際，天主，你行大事誰可比你？
20 你曾使我經歷許多困苦艱難，現今仍然是你使我生活安全，並提拔我脫離了地下的深淵。
21 求你增加我的尊位，求你再來給我安慰。
22 我的天主，我要彈琴，歌頌你的忠誠，以色列的聖者，我要鼓瑟，向你歌頌。
23 當我歌頌你時，我的雙唇要歡騰，我那為你所救的靈魂，也要歡騰。
24 我的舌頭也要終日伸述你的仁慈，因為謀圖傷害我的人蒙受了羞恥。

Chapter 72
1 論撒羅滿。天主，求你給君王傳授你的權柄，求你給太子傳授你的公正。
2 使他照正義統治你的百姓，使他按公道管理你的平民。
3 願高山給人民帶來和平；願丘嶺為百姓送來公正！
4 他必衛護百姓中的窮人，救助窮苦人的子孫，蹂躪欺壓人的暴民。
5 他將與日月共存，世世代代無窮盡。
6 他降臨如落在草原上的喜雨，又如潤澤田地的甘露。
7 在他的歲月中，正義必要興盛，到處國泰民安，直至月亮失明。
8 他將統治大地，從這海到那海，由大河的流域，至地極的邊界。
9 他的仇敵將向他屈膝跪拜，和他作對的人要舌舔塵埃。
10 塔爾史士和群島的眾王將獻上禮品，舍巴和色巴的君王，也都要前來進貢。
11 眾王都要崇拜他，萬民都要事奉他。
12 他必拯救哀號的貧民，他必扶持無援的窮人。
13 他將憐恤不幸和貧乏的群眾，並要救護窮苦貧病者的生命。
14 他要救他們脫離殘暴與壓迫，他們的血在他眼中珍貴無比。
15 願他常存！願人們向他奉獻舍巴黃金，願人們時常為他祈禱，不斷為他求恩！
16 田地裡所出產的五穀百果必將豐盈，山嶺上的收成也要富饒有如黎巴嫩，城市的人必要昌盛有如地上的草茵。
17 他的名號常存，永受讚揚，他的名號永留，與日爭光。萬邦要因他而得福，萬民要稱他為有福。
18 願上主天主，以色列的天主享受讚頌，因為只有他獨自作出了奇妙的化工。
19 願他光榮的名號永受讚美，願他的榮耀充滿整個大地！阿們！阿們！
20 葉瑟之子達味的祈禱終。

Chapter 73
1 阿撒夫的詩歌。天主待正直的人多麼美善，上主對心裏潔淨的人亦然！
2 我的腳幾乎要跌跤，我的腳險些要滑倒，
3 因我看見惡人安寧幸福，就對驕橫的人心生嫉妒。
4 原來他們總沒有受過重創，所以他們的身體健康肥胖；
5 他們沒有別人所受的憂傷，也沒有常人所遭遇的災殃。
6 故此，驕傲纏繞他們相似項鍊，殘暴遮蔽他們有如衣衫。
7 他們的邪惡，出自肥胖的心田，讓他們自己的惡念，肆意氾濫。
8 他們譏諷嘲弄，言惡語狂，他們欺壓恐嚇蠻橫倔強；
9 用自己的口褻瀆上天，以自己的舌詆毀塵寰。
10 因此我的百姓向他們依歸，滿口啜飲由他們供給的水，
11 且說：天主豈能知悉，難道至高者能理會？
12 看，這些人為非作歹，常享平安，積存錢財，
13 的確，我白白清心寡欲，我徒然洗手表白無辜。
14 我時時遭受鞭擊，也天天遇到責斥。
15 我若想：我說話若與他們相同，就等於放棄與你子民為同宗。
